problem,solver,cost,cost_change,gradient_norm,step_norm,damping,iters,setup_time,solve_time,iter_time,eta,cameras,points
0,multigrid,0.395225,0,21.5753,0,0.0001,0,0,0,0.0745931,0.1,6417,4189
1,multigrid,0.000701502,0.394524,4.00105,7.93661,3.33333e-05,3,53.925,3.17875,57.538,0.1,6417,4189
2,multigrid,6.43789e-05,0.000637123,2.41867,3.71837,1.11111e-05,5,11.9082,3.00507,15.3479,0.1,6417,4189
3,multigrid,4.07048e-05,2.36741e-05,1.48374,3.06804,3.7037e-06,2,11.8765,1.20168,13.5131,0.1,6417,4189
4,multigrid,0.00027591,-0.000235206,0,2.34792,7.40741e-06,6,11.7899,3.54679,15.7066,0.1,6417,4189
5,multigrid,1.26734e-05,2.80314e-05,0.519633,3.211,2.46914e-06,9,11.7531,5.31345,17.4967,0.1,6417,4189
6,multigrid,1.03502e-05,2.32319e-06,0.275389,1.8126,2.06915e-06,2,11.7571,1.21069,13.4009,0.1,6417,4189
7,multigrid,7.41808e-06,2.93211e-06,1.22969,1.82634,1.84101e-06,8,11.7243,4.96801,17.1252,0.1,6417,4189
8,multigrid,9.56544e-06,-2.14736e-06,0,1.71295,3.68202e-06,6,11.6668,3.52445,15.5612,0.1,6417,4189
9,multigrid,4.96734e-06,2.45075e-06,0.109277,0.509409,1.22734e-06,4,11.7389,2.3594,14.529,0.1,6417,4189
10,multigrid,2.68913e-06,2.27821e-06,0.95645,2.11034,8.53002e-07,14,11.817,8.54329,20.794,0.1,6417,4189
11,multigrid,2.11066e-06,5.78469e-07,0.0432659,0.958256,6.18328e-07,4,11.7449,2.35633,14.5341,0.1,6417,4189
12,multigrid,1.69833e-06,4.12335e-07,0.065225,1.07662,2.06109e-07,7,11.7934,4.11602,16.3427,0.1,6417,4189
13,multigrid,9.2418e-07,7.74147e-07,0.361192,2.59414,1.46797e-07,26,11.7249,15.299,27.4575,0.1,6417,4189
14,multigrid,7.06043e-07,2.18138e-07,0.0854783,0.745008,4.89324e-08,3,11.7846,1.79649,14.0154,0.1,6417,4189
15,multigrid,5.47196e-07,1.58846e-07,0.0782446,1.96909,1.63108e-08,8,11.7503,4.75787,16.9416,0.1,6417,4189
16,multigrid,5.02054e-07,4.51421e-08,0.299361,3.19797,1.7318e-08,8,11.6532,4.7724,16.859,0.1,6417,4189
17,multigrid,3.83295e-07,1.18759e-07,0.0292209,0.518204,5.77266e-09,4,11.8441,2.35625,14.6336,0.1,6417,4189
18,multigrid,0.000297968,-0.000297585,0,7.41372,1.15453e-08,35,11.8147,20.814,32.9982,0.1,6417,4189
19,multigrid,3.6182e-07,2.14757e-08,0.167284,1.52279,1.0804e-08,4,11.7288,2.40369,14.5631,0.1,6417,4189
20,multigrid,3.39142e-07,2.26778e-08,0.0125195,0.613012,3.60132e-09,6,11.9242,3.5729,15.9304,0.1,6417,4189
21,multigrid,3.35487e-07,3.65485e-09,0.0084771,0.402791,1.20044e-09,5,11.7368,2.98522,15.1558,0.1,6417,4189
22,multigrid,1.73169e-05,-1.69814e-05,0,8.13789,2.40088e-09,27,11.6792,16.3244,28.3735,0.1,6417,4189
23,multigrid,3.34941e-07,5.46013e-10,0.015981,0.56346,2.21269e-09,3,11.6687,1.78756,13.8881,0.1,6417,4189
