problem,v,schur_size,iters,schur_time,setup_time,work,flops,schur_nnz,rnorm,relnorm,solve_time,cost,gradient_norm,delta_cost,step_norm,damping,eta,solver,use_constant_vecs,num_constant_vecs,aggregation,num_levels,coarse_size,strength,smooth_prolongation,improve,smoother,presmooth,postsmooth,cycle,recompute
1,2.0,34263,2,2.563692924,2.058204648,14.657790907060468,167284340,11412657,0.5714474096370451,0.1587361192105068,0.411600696,0.09340042291236648,7.041808584251179,15.126095479217168,2.090362431487153,3.3333333333333335e-5,0.5,multigrid,true,9,vertex_centric,3,100,visibility,none,false,pbjacobi,2,2,vcycle,1
2,2.0,34263,2,1.361106528,1.920668319,14.657525587599803,167281312,11412657,0.10603129606426065,0.2648263831314064,0.379519057,0.0023250247689679815,0.4592270901822799,0.0910753981433985,0.97577604418564,1.1111111111111112e-5,0.32577911215314725,multigrid,true,9,vertex_centric,3,100,visibility,none,false,pbjacobi,2,2,vcycle,1
3,2.0,34263,4,1.217421208,2.054744866,29.314892053620817,334560808,11412657,0.005780348718816401,0.13141604585576347,0.830404757,0.00028104500856431023,0.1152327413673106,0.002043979760403671,0.5099913408809796,3.7037037037037037e-6,0.16288955607657363,multigrid,true,9,vertex_centric,3,100,visibility,none,false,pbjacobi,2,2,vcycle,1
4,2.0,34263,4,1.269868175,1.933197274,29.31488784776411,334560760,11412657,0.0018801497276466107,0.2637622628648163,0.809215117,5.879301155526668e-5,0.021043418013164283,0.00022225199700904354,0.3563318649777238,1.234567901234568e-6,0.13326642782075088,multigrid,true,9,vertex_centric,3,100,visibility,none,false,pbjacobi,2,2,vcycle,1
5,2.0,34263,12,1.243817574,1.931882119,87.94483177756065,1003684200,11412657,0.0001599207975517707,0.1076759851538103,2.183347172,2.9779548262339453e-5,0.009864649091474033,2.901346329292723e-5,0.31112509883605766,4.1152263374485594e-7,0.016732867440113448,multigrid,true,9,vertex_centric,3,100,visibility,none,false,pbjacobi,2,2,vcycle,1
6,2.0,34263,18,1.242905347,1.928701155,131.91735491568704,1505527524,11412657,5.082892063653432e-5,0.06665288335720922,3.085416362,1.642988161503623e-5,0.004672271357691518,1.3349666647303224e-5,0.24669109640258655,1.371742112482853e-7,0.007511397356335434,multigrid,true,9,vertex_centric,3,100,visibility,none,false,pbjacobi,2,2,vcycle,1
7,2.0,34263,23,1.2423851309999998,1.946395506,168.56099206346076,1923728786,11412657,2.3406080006316675e-5,0.0505201351237491,4.027424157,9.284578793995758e-6,0.004907219305646644,7.14530282104047e-6,0.22212239172758783,4.572473708276176e-8,0.004170580556738504,multigrid,true,9,vertex_centric,3,100,visibility,none,false,pbjacobi,2,2,vcycle,1
8,2.0,34263,20,1.25266138,1.933966847,146.57454438523826,1672805000,11412657,3.765243547369453e-5,0.12101910697955388,3.584976167,5.268663427042746e-6,0.005793925711888417,4.015915366953012e-6,0.20889704376659102,1.5241579027587254e-8,0.010152042465556727,multigrid,true,9,vertex_centric,3,100,visibility,none,false,pbjacobi,2,2,vcycle,1
9,2.0,34263,19,1.232902345,1.944701971,139.24575057324512,1589163990,11412657,7.661549568163509e-5,0.3637503144867624,3.327068452,2.927260195924703e-6,0.00538874356998978,2.341403231118043e-6,0.19664777387038715,5.080526342529085e-9,0.023768081603225986,multigrid,true,9,vertex_centric,3,100,visibility,none,false,pbjacobi,2,2,vcycle,1
10,2.0,34263,30,1.26638546,1.926177397,219.8612750738062,2509201320,11412657,6.784449359506513e-5,0.4586343216811514,5.133813274,1.5349751553340117e-6,0.003882124572943142,1.3922850405906913e-6,0.1916987594287492,1.6935087808430282e-9,0.03390751362656367,multigrid,true,9,vertex_centric,3,100,visibility,none,false,pbjacobi,2,2,vcycle,1
